area_asignada,supervisor_asignado,asistencia_pct,tardanzas_30d,inasistencias_injust_30d,entregables_asignados,entregables_a_tiempo,entregables_a_tiempo_pct,retrasos_entregables,eval_supervisor_promedio,incidencias_registradas,reuniones_asistidas_pct,tendencia_desempeno,antiguedad_dias,prob_riesgo,nivel_riesgo,estado_real
TI,Supervisor_9,0.6497701415657249,6,3,8,4,0.5532008207309702,4,2.6,4,0.5987246980616144,-1,901,0.999869683878842,Alto,1
Finanzas,Supervisor_2,0.93239792747101,2,0,18,15,0.8739932988811739,3,4.9,1,0.9571743251186212,1,120,0.00011059002815250329,Bajo,0
Finanzas,Supervisor_7,0.7808975870220184,10,4,12,6,0.5790637862008516,6,2.5,3,0.5587428594560809,-1,215,0.9999170179708634,Alto,1
Finanzas,Supervisor_2,0.9497089309350796,4,2,9,8,0.9703764979719692,1,4.1,0,0.9211705936767792,0,1096,0.0007447911919420276,Bajo,0
Operaciones,Supervisor_8,0.947166318278516,0,2,11,10,0.9202942201762416,1,4.9,1,0.8026244251123268,1,87,0.00014429395639996745,Bajo,0
RRHH,Supervisor_1,0.5572684000735818,9,3,19,9,0.4990637010178438,10,2.6,1,0.7947918382884607,0,962,0.9998794118406553,Alto,1
Operaciones,Supervisor_7,0.9811909114959904,4,1,16,14,0.9289433675629486,2,4.5,0,0.9932794583748574,0,1435,0.00013332868483859113,Bajo,0
Finanzas,Supervisor_6,0.5603562361408507,10,7,15,7,0.5074724950110953,8,2.8,5,0.8447639793217518,-1,1002,0.9999972781385698,Alto,1
TI,Supervisor_10,0.9055109639940668,4,0,15,12,0.8361946127956005,3,4.4,1,0.8484079985552093,1,829,0.001539154234829771,Bajo,0
TI,Supervisor_10,0.9765270524116956,4,0,11,9,0.8636221484816634,2,3.9,0,0.8109915749300133,0,928,0.0020778069780192612,Bajo,0
RRHH,Supervisor_1,0.9772089523881284,4,0,7,6,0.9119230011530152,1,3.5,1,0.8256309969126265,1,414,0.001137879078662989,Bajo,0
TI,Supervisor_10,0.9423386749067462,0,1,20,18,0.9383140755536112,2,4.7,1,0.998930844591622,1,719,2.2223609158525502e-05,Bajo,0
TI,Supervisor_9,0.9487718868315368,1,1,7,5,0.8099169941048004,2,4.0,1,0.9550829029932848,0,1208,0.0020335963187833647,Bajo,0
RRHH,Supervisor_6,0.9588143706729598,2,1,9,8,0.9397772170234135,1,4.2,1,0.9819227593765824,1,957,9.990918353071982e-05,Bajo,0
Marketing,Supervisor_6,0.6713964111502493,5,2,20,8,0.43790347060846,12,2.3,4,0.8094926947751171,-1,310,0.9999800246798728,Alto,1
Finanzas,Supervisor_4,0.9769642163883654,2,1,8,7,0.9313243898946258,1,3.9,0,0.9345022738594811,1,938,0.0001339356074867131,Bajo,0
RRHH,Supervisor_7,0.9779552868795262,1,1,5,4,0.888464880673242,1,4.9,0,0.8289465866676144,0,664,0.0002460437168846202,Bajo,0
Finanzas,Supervisor_7,0.9297754153672244,1,1,10,8,0.8005214926785268,2,3.7,0,0.9673434730949244,1,584,0.0006377818186463742,Bajo,0
Finanzas,Supervisor_1,0.967232680999364,4,2,18,17,0.9831781269473406,1,4.5,1,0.9144275494330708,0,322,0.00025971752152504686,Bajo,0
Finanzas,Supervisor_5,0.9777332514082192,2,1,12,10,0.9067539884864048,2,5.0,0,0.864567555546262,0,424,0.00018068042394231461,Bajo,0
Marketing,Supervisor_1,0.9934269791463876,4,2,7,6,0.967874172707578,1,4.0,0,0.9412952974438806,1,775,0.00018137337746237036,Bajo,0
Operaciones,Supervisor_1,0.9922930078100608,3,1,11,9,0.8304813840075763,2,4.7,0,0.9482475394274388,0,971,0.00032021906244326454,Bajo,0
